Year,State,Primary_Type,Poll_Source,Date,Sample,MoE,Candidate,Party,Pct,Incumbent
2024,Texas,Democratic Primary,YouGov,"October 5–17, 2023",409 (RV),± 4.8%,Mark Gonzalez,D,2%,False
2024,Texas,Democratic Primary,UT Tyler,"February 18–26, 2024",441 (LV),± 5.3%,Roland Gutierrez,D,22%,False
2024,Texas,Democratic Primary,YouGov,"February 2–12, 2024",354 (RV),± 5.2%,Roland Gutierrez,D,14%,False
2024,Texas,Democratic Primary,YouGov,"January 11–24, 2024","1,500 (LV)",± 2.5%,Roland Gutierrez,D,12%,False
2024,Texas,Democratic Primary,Emerson College,"January 13–15, 2024",460 (RV),± 4.8%,Roland Gutierrez,D,7%,False
2024,Texas,Democratic Primary,YouGov,"December 1–10, 2023",415 (RV),± 4.8%,Roland Gutierrez,D,7%,False
2024,Texas,Democratic Primary,YouGov,"October 5–17, 2023",409 (RV),± 4.8%,Roland Gutierrez,D,10%,False
2024,Texas,Democratic Primary,YouGov,"May 8–17, 2023","1,000 (RV)",± 2.9%,Roland Gutierrez,D,22%,False
2024,Texas,Democratic Primary,UT Tyler,"February 18–26, 2024",441 (LV),± 5.3%,Carl Sherman,D,6%,False
2024,Texas,Democratic Primary,YouGov,"February 2–12, 2024",354 (RV),± 5.2%,Carl Sherman,D,2%,False
2024,Texas,Democratic Primary,YouGov,"January 11–24, 2024","1,500 (LV)",± 2.5%,Carl Sherman,D,1%,False
2024,Texas,Democratic Primary,Emerson College,"January 13–15, 2024",460 (RV),± 4.8%,Carl Sherman,D,2%,False
2024,Texas,Democratic Primary,YouGov,"December 1–10, 2023",415 (RV),± 4.8%,Carl Sherman,D,2%,False
2024,Texas,Democratic Primary,YouGov,"October 5–17, 2023",409 (RV),± 4.8%,Carl Sherman,D,2%,False
2024,Texas,Republican Primary,YouGov,"February 2–12, 2024",492 (RV),± 4.4%,Ted Cruz,R,82%,True
2024,Texas,Republican Primary,YouGov,"February 2–12, 2024",492 (RV),± 4.4%,Holland Gibson,R,7%,False
2024,Texas,Republican Primary,YouGov,"February 2–12, 2024",492 (RV),± 4.4%,Rufus Lopez,R,3%,False
2024,Utah,Democratic Primary,TheHill,"through October 28, 2024",,Curtis +26.1,John Curtis,R,51.9%,False
2024,Utah,Democratic Primary,TheHill,"through October 28, 2024",,Curtis +26.1,Caroline Gleich,D,25.8%,False
2024,Utah,Republican Primary,HarrisX,"June 4–7, 2024",469 (RV),± 4.5%,John Curtis,R,34%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 30 – May 3, 2024",600 (LV),± 4.0%,John Curtis,R,41%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 8–16, 2024",283 (RV),± 5.8%,John Curtis,R,27%,False
2024,Utah,Republican Primary,Deseret News,"January 16–21, 2024",428 (RV),± 4.7%,John Curtis,R,18%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"November 28 – December 5, 2023",600 (RV),± 4.0%,John Curtis,R,40%,False
2024,Utah,Republican Primary,HarrisX,"June 4–7, 2024",469 (RV),± 4.5%,Trent Staggs,R,16%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 30 – May 3, 2024",600 (LV),± 4.0%,Trent Staggs,R,15%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 8–16, 2024",283 (RV),± 5.8%,Trent Staggs,R,5%,False
2024,Utah,Republican Primary,Deseret News,"January 16–21, 2024",428 (RV),± 4.7%,Trent Staggs,R,3%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"November 28 – December 5, 2023",600 (RV),± 4.0%,Trent Staggs,R,6%,False
2024,Utah,Republican Primary,HarrisX,"June 4–7, 2024",469 (RV),± 4.5%,Jason Walton,R,4%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 30 – May 3, 2024",600 (LV),± 4.0%,Jason Walton,R,2%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 8–16, 2024",283 (RV),± 5.8%,Jason Walton,R,2%,False
2024,Utah,Republican Primary,Deseret News,"January 16–21, 2024",428 (RV),± 4.7%,Jason Walton,R,1%,False
2024,Utah,Republican Primary,HarrisX,"June 4–7, 2024",469 (RV),± 4.5%,Brad Wilson,R,12%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 30 – May 3, 2024",600 (LV),± 4.0%,Brad Wilson,R,9%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"April 8–16, 2024",283 (RV),± 5.8%,Brad Wilson,R,10%,False
2024,Utah,Republican Primary,Deseret News,"January 16–21, 2024",428 (RV),± 4.7%,Brad Wilson,R,8%,False
2024,Utah,Republican Primary,The Salt Lake Tribune,"November 28 – December 5, 2023",600 (RV),± 4.0%,Brad Wilson,R,11%,False
2024,Virginia,Republican Primary,FiveThirtyEight,"through November 4, 2024",,Kaine +10.7%,Tim Kaine,D,51.9%,True
2024,Virginia,Republican Primary,RealClearPolitics,"October 19 – November 4, 2024",,Kaine +10.8%,Tim Kaine,D,52.0%,True
2024,Virginia,Republican Primary,270toWin,"October 26 – November 4, 2024",,Kaine +9.4%,Tim Kaine,D,51.2%,True
2024,Virginia,Republican Primary,TheHill,"through November 4, 2024",,Kaine +9.8%,Tim Kaine,D,52.2%,True
2024,Virginia,Republican Primary,FiveThirtyEight,"through November 4, 2024",,Kaine +10.7%,Hung Cao,R,41.2%,False
2024,Virginia,Republican Primary,RealClearPolitics,"October 19 – November 4, 2024",,Kaine +10.8%,Hung Cao,R,41.2%,False
2024,Virginia,Republican Primary,270toWin,"October 26 – November 4, 2024",,Kaine +9.4%,Hung Cao,R,41.8%,False
2024,Virginia,Republican Primary,TheHill,"through November 4, 2024",,Kaine +9.8%,Hung Cao,R,42.4%,False
2024,West Virginia,Republican Primary,Emerson College,"May 2–5, 2024",558 (LV),± 4.1%,Jim Justice,R,60%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 24 – May 1, 2024",407 (LV),± 4.9%,Jim Justice,R,67%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 22–24, 2024",400(LV),± 4.9%,Jim Justice,R,49%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 20–22, 2024",500(LV),± 4.38%,Jim Justice,R,60%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 3–9, 2024",400 (LV),± 4.9%,Jim Justice,R,66%,False
2024,West Virginia,Republican Primary,Emerson College,"March 19–21, 2024",735 (LV),± 3.6%,Jim Justice,R,54%,False
2024,West Virginia,Republican Primary,WMOV,"November 13–14, 2023",414 (LV),± 4.8%,Jim Justice,R,56%,False
2024,West Virginia,Republican Primary,WMOV,"September 11–13, 2023",600 (LV),± 4.0%,Jim Justice,R,62%,False
2024,West Virginia,Republican Primary,WMOV,"August 16–26, 2023",402 (RV),± 4.9%,Jim Justice,R,58%,False
2024,West Virginia,Republican Primary,The Parkersburg News and Sentinel,"June 17–20, 2023",651 (LV),± 6.0%,Jim Justice,R,56%,False
2024,West Virginia,Republican Primary,East Carolina University,"May 22–23, 2023",796 (RV),± 3.7%,Jim Justice,R,53%,False
2024,West Virginia,Republican Primary,National Journal,"April 24–25, 2023",753 (LV),± 3.5%,Jim Justice,R,45%,False
2024,West Virginia,Republican Primary,Emerson College,"May 2–5, 2024",558 (LV),± 4.1%,Alex Mooney,R,30%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 24 – May 1, 2024",407 (LV),± 4.9%,Alex Mooney,R,23%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 22–24, 2024",400(LV),± 4.9%,Alex Mooney,R,35%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 20–22, 2024",500(LV),± 4.38%,Alex Mooney,R,24%,False
2024,West Virginia,Republican Primary,West Virginia MetroNews,"April 3–9, 2024",400 (LV),± 4.9%,Alex Mooney,R,24%,False
2024,West Virginia,Republican Primary,Emerson College,"March 19–21, 2024",735 (LV),± 3.6%,Alex Mooney,R,17%,False
2024,West Virginia,Republican Primary,WMOV,"November 13–14, 2023",414 (LV),± 4.8%,Alex Mooney,R,20%,False
2024,West Virginia,Republican Primary,WMOV,"September 11–13, 2023",600 (LV),± 4.0%,Alex Mooney,R,23%,False
2024,West Virginia,Republican Primary,WMOV,"August 16–26, 2023",402 (RV),± 4.9%,Alex Mooney,R,26%,False
2024,West Virginia,Republican Primary,The Parkersburg News and Sentinel,"June 17–20, 2023",651 (LV),± 6.0%,Alex Mooney,R,19%,False
2024,West Virginia,Republican Primary,East Carolina University,"May 22–23, 2023",796 (RV),± 3.7%,Alex Mooney,R,12%,False
2024,West Virginia,Republican Primary,National Journal,"April 24–25, 2023",753 (LV),± 3.5%,Alex Mooney,R,17%,False
2024,Wyoming,single_party,Cygnal,"October 26–28, 2024",600 (LV),± 4.0%,John Barrasso,R,73%,True
2024,Wyoming,single_party,Cygnal,"October 26–28, 2024",600 (LV),± 4.0%,Scott Morrow,R,26%,False
