Year,State,Primary_Type,Poll_Source,Date,Sample,MoE,Candidate,Party,Pct,Incumbent
2018,Florida,General,Gravis Marketing,"April 4–10, 2017","1,243",± 2.8%,Bill Nelson,D,56%,True
2018,Florida,General,Gravis Marketing,"March 28–29, 2017","1,453",± 2.6%,Bill Nelson,D,52%,True
2018,Florida,General,Cherry Communications,"March 6–14, 2017",600,± 4.0%,Bill Nelson,D,48%,True
2018,Florida,General,Saint Leo University,"March 3–11, 2017",507,± 4.5%,Bill Nelson,D,39%,True
2018,Florida,General,Public Opinion Strategies (R-FHA),"March 1–5, 2017",600,± 4.0%,Bill Nelson,D,46%,True
2018,Florida,General,Mason-Dixon,"February 24–28, 2017",625,± 4.0%,Bill Nelson,D,46%,True
2018,Florida,General,University of North Florida,"February 13–26, 2017",957,± 3.1%,Bill Nelson,D,44%,True
2018,Florida,General,Gravis Marketing,"November 22–25, 2016","3,250",± 2.4%,Bill Nelson,D,51%,True
2018,Florida,General,Public Policy Polling,"September 4–6, 2016",744,± 3.6%,Bill Nelson,D,45%,True
2018,Florida,General,Public Policy Polling,"September 11–13, 2015",814,± 3.4%,Bill Nelson,D,46%,True
2018,Florida,General,Public Policy Polling,"March 19–22, 2015",923,± 3.2%,Bill Nelson,D,47%,True
2018,Florida,General,The Trafalgar Group (R),"November 4–5, 2018","1,484",± 2.5%,Rick Scott,R,49%,False
2018,Florida,General,HarrisX,"November 3–5, 2018",600,± 4.0%,Rick Scott,R,48%,False
2018,Florida,General,St. Pete Polls,"November 3–4, 2018","3,088",± 1.8%,Rick Scott,R,46%,False
2018,Florida,General,HarrisX,"November 2–4, 2018",600,± 4.0%,Rick Scott,R,49%,False
2018,Florida,General,Quinnipiac University,"October 29 – November 4, 2018","1,142",± 3.5%,Rick Scott,R,44%,False
2018,Florida,General,Emerson College,"November 1–3, 2018",784,± 3.7%,Rick Scott,R,45%,False
2018,Florida,General,HarrisX,"November 1–3, 2018",600,± 4.0%,Rick Scott,R,47%,False
2018,Florida,General,Research Co.,"November 1–3, 2018",450,± 4.6%,Rick Scott,R,46%,False
2018,Florida,General,Change Research (D-Reason to Believe PAC),"November 1–2, 2018","1,236",,Rick Scott,R,48%,False
2018,Florida,General,St. Pete Polls,"November 1–2, 2018","2,733",± 1.9%,Rick Scott,R,49%,False
2018,Florida,General,HarrisX,"October 31 – November 2, 2018",600,± 4.0%,Rick Scott,R,48%,False
2018,Florida,General,Marist College,"October 30 – November 2, 2018",595 LV,± 5.0%,Rick Scott,R,46%,False
2018,Florida,General,Gravis Marketing,"October 29 – November 2, 2018",753,± 3.6%,Rick Scott,R,47%,False
2018,Florida,General,HarrisX,"October 30 – November 1, 2018",600,± 4.0%,Rick Scott,R,50%,False
2018,Florida,General,St. Pete Polls,"October 30–31, 2018","2,470",± 2.0%,Rick Scott,R,47%,False
2018,Florida,General,Targoz Market Research,"October 28–31, 2018",558,,Rick Scott,R,49%,False
2018,Florida,General,HarrisX,"October 29–31, 2018",600,± 4.0%,Rick Scott,R,48%,False
2018,Florida,General,MWR Research,"October 25–31, 2020","1,005",,Rick Scott,R,43%,False
2018,Florida,General,The Trafalgar Group (R),"October 29–30, 2018","2,543",± 1.9%,Rick Scott,R,47%,False
2018,Florida,General,Vox Populi Polling,"October 27–30, 2018",696,± 3.7%,Rick Scott,R,50%,False
2018,Florida,General,HarrisX,"October 24–30, 2018","1,400",± 2.6%,Rick Scott,R,44%,False
2018,Florida,General,Cygnal,"October 27–29, 2018",495,± 4.4%,Rick Scott,R,48%,False
2018,Florida,General,CNN,"October 24–29, 2018",781 LV,± 4.3%,Rick Scott,R,47%,False
2018,Florida,General,Suffolk University,"October 25–28, 2018",500,± 4.4%,Rick Scott,R,43%,False
2018,Florida,General,NYT Upshot,"October 23–27, 2018",737,± 4.0%,Rick Scott,R,44%,False
2018,Florida,General,University of North Florida,"October 23–26, 2018","1,051",± 3.0%,Rick Scott,R,46%,False
2018,Florida,General,YouGov,"October 23–26, 2018",991,± 4.0%,Rick Scott,R,46%,False
2018,Florida,General,Ipsos,"October 17–25, 2018","1,069",± 3.4%,Rick Scott,R,44%,False
2018,Florida,General,Gravis Marketing,"October 22–23, 2018",773,± 3.5%,Rick Scott,R,45%,False
2018,Florida,General,Strategic Research Associates,"October 16–23, 2018",800,± 3.5%,Rick Scott,R,45%,False
2018,Florida,General,Saint Leo University,"October 16–22, 2018",698,± 3.5%,Rick Scott,R,38%,False
2018,Florida,General,St. Pete Polls,"October 20–21, 2018","1,575",± 2.5%,Rick Scott,R,49%,False
2018,Florida,General,Florida Atlantic University,"October 18–21, 2018",704,± 3.6%,Rick Scott,R,42%,False
2018,Florida,General,SurveyUSA,"October 18–21, 2018",665,± 5.0%,Rick Scott,R,41%,False
2018,Florida,General,Quinnipiac University,"October 17–21, 2018","1,161",± 3.5%,Rick Scott,R,46%,False
2018,Florida,General,"Schroth, Eldon and Associates (D)","October 17–20, 2018",600,± 4.0%,Rick Scott,R,47%,False
2018,Florida,General,CNN,"October 16–20, 2018",759 LV,± 4.2%,Rick Scott,R,45%,False
2018,Florida,General,OnMessage Inc. (R-Scott),"October 14–18, 2018","2,200",± 2.1%,Rick Scott,R,51%,False
2018,Florida,General,St. Pete Polls,"October 15–16, 2018","1,974",± 2.2%,Rick Scott,R,49%,False
2018,Florida,General,Florida Southern College,"October 1–5, 2018",476,± 4.5%,Rick Scott,R,46%,False
2018,Florida,General,Kaiser Family Foundation,"September 19 – October 2, 2018",522,± 6.0%,Rick Scott,R,45%,False
2018,Florida,General,St. Pete Polls,"September 29–30, 2018","2,313",± 2.0%,Rick Scott,R,47%,False
2018,Florida,General,Public Policy Polling (D-Protect Our Care),"September 28–30, 2018",779,± 3.5%,Rick Scott,R,44%,False
2018,Florida,General,Strategic Research Associates,"September 17–30, 2018",800,± 3.5%,Rick Scott,R,44%,False
2018,Florida,General,Mason-Dixon,"September 24–27, 2018",815,± 3.5%,Rick Scott,R,46%,False
2018,Florida,General,Quinnipiac University,"September 20–24, 2018",888,± 4.0%,Rick Scott,R,46%,False
2018,Florida,General,Cherry Communications,"September 19–24, 2018",622,± 4.4%,Rick Scott,R,46%,False
2018,Florida,General,Marist College,"September 16–20, 2018",600 LV,± 4.7%,Rick Scott,R,45%,False
2018,Florida,General,University of North Florida,"September 17–19, 2018",603,,Rick Scott,R,45%,False
2018,Florida,General,Florida Atlantic University,"September 13–16, 2018",850,± 3.3%,Rick Scott,R,42%,False
2018,Florida,General,Ipsos,"September 5–12, 2018","1,000",± 4.0%,Rick Scott,R,46%,False
2018,Florida,General,Rasmussen Reports,"September 10–11, 2018",800,± 3.5%,Rick Scott,R,44%,False
2018,Florida,General,SurveyUSA,"September 7–9, 2018",634,± 5.3%,Rick Scott,R,46%,False
2018,Florida,General,Quinnipiac University,"August 30 – September 3, 2018",785,± 4.3%,Rick Scott,R,49%,False
2018,Florida,General,Gravis Marketing,"August 29–30, 2018","1,225",± 2.8%,Rick Scott,R,47%,False
2018,Florida,General,Public Policy Polling (D-EDGE Comms.),"August 29–30, 2018",743,± 4.0%,Rick Scott,R,45%,False
2018,Florida,General,St. Pete Polls,"August 29–30, 2018","1,755",± 2.3%,Rick Scott,R,47%,False
2018,Florida,General,Florida Atlantic University,"August 16–20, 2018",800,± 3.4%,Rick Scott,R,45%,False
2018,Florida,General,Saint Leo University,"August 10–16, 2018",500,± 4.5%,Rick Scott,R,40%,False
2018,Florida,General,Mason-Dixon,"July 24–25, 2018",625,± 4.0%,Rick Scott,R,47%,False
2018,Florida,General,Florida Atlantic University,"July 20–21, 2018",800,± 3.4%,Rick Scott,R,44%,False
2018,Florida,General,Gravis Marketing,"July 13–14, 2018","1,840",± 2.3%,Rick Scott,R,43%,False
2018,Florida,General,SurveyMonkey,"June 11 – July 2, 2018","1,080",± 5.0%,Rick Scott,R,49%,False
2018,Florida,General,YouGov,"June 19–22, 2018",839 LV,,Rick Scott,R,46%,False
2018,Florida,General,Marist College,"June 17–21, 2018",947,± 3.9%,Rick Scott,R,45%,False
2018,Florida,General,Public Policy Polling (D-EDGE Comms.),"June 18–19, 2018","1,308",± 3.2%,Rick Scott,R,46%,False
2018,Florida,General,Gravis Marketing,"May 31 – June 15, 2018","1,251",± 2.8%,Rick Scott,R,40%,False
2018,Florida,General,Cherry Communications,"May 25 – June 4, 2018",605,± 4.0%,Rick Scott,R,48%,False
2018,Florida,General,Saint Leo University,"May 25–31, 2018",506,± 4.5%,Rick Scott,R,40%,False
2018,Florida,General,Morning Consult,"May 29–30, 2018","1,199",± 3.0%,Rick Scott,R,40%,False
2018,Florida,General,Florida Atlantic University,"May 4–7, 2018",728 LV,,Rick Scott,R,45%,False
2018,Florida,General,Public Policy Polling (D-Levine),"April 10–11, 2018",661,± 3.9%,Rick Scott,R,44%,False
2018,Florida,General,Gravis Marketing,"February 26 – March 19, 2018","2,212",± 2.1%,Rick Scott,R,40%,False
2018,Florida,General,McLaughlin & Associates (R-NR PAC),"March 10–13, 2018",800,± 3.4%,Rick Scott,R,47%,False
2018,Florida,General,Clearview Research,"March 1–7, 2018",750,± 3.6%,Rick Scott,R,43%,False
2018,Florida,General,SurveyMonkey,"February 12 – March 5, 2018","1,806",± 5.0%,Rick Scott,R,43%,False
2018,Florida,General,Quinnipiac University,"February 23–26, 2018","1,156",± 3.6%,Rick Scott,R,42%,False
2018,Florida,General,Florida Atlantic University,"February 23–25, 2018",800,± 3.6%,Rick Scott,R,38%,False
2018,Florida,General,Saint Leo University,"February 18–24, 2018",500,± 4.5%,Rick Scott,R,42%,False
2018,Florida,General,Gravis Marketing,"February 1–18, 2018","1,978",± 2.2%,Rick Scott,R,40%,False
2018,Florida,General,Florida Atlantic University,"February 1–4, 2018",750,± 3.7%,Rick Scott,R,44%,False
2018,Florida,General,University of North Florida,"January 29 – February 4, 2018",429,± 4.7%,Rick Scott,R,42%,False
2018,Florida,General,Mason-Dixon,"January 30 – February 1, 2018",625,± 4.0%,Rick Scott,R,44%,False
2018,Florida,General,Dixie Strategies,"January 9–10, 2018",785,± 3.5%,Rick Scott,R,35%,False
2018,Florida,General,Gravis Marketing,"December 19–24, 2017","5,778",± 1.3%,Rick Scott,R,39%,False
2018,Florida,General,Saint Leo University,"November 19–24, 2017",500,± 4.5%,Rick Scott,R,42%,False
2018,Florida,General,Mason-Dixon,"October 17–19, 2017",625,± 4.0%,Rick Scott,R,44%,False
2018,Florida,General,University of North Florida,"October 11–17, 2017",706,± 3.4%,Rick Scott,R,36%,False
2018,Florida,General,Cherry Communications,"September 17–24, 2017",615,± 4.0%,Rick Scott,R,47%,False
2018,Florida,General,Saint Leo University,"September 10–16, 2017",500,± 4.5%,Rick Scott,R,35%,False
2018,Florida,General,Florida Atlantic University,"August 24–26, 2017",800,± 4.0%,Rick Scott,R,40%,False
2018,Florida,General,Gravis Marketing,"April 4–10, 2017","1,243",± 2.8%,Rick Scott,R,28%,False
2018,Florida,General,Gravis Marketing,"March 28–29, 2017","1,453",± 2.6%,Rick Scott,R,37%,False
2018,Florida,General,Cherry Communications,"March 6–14, 2017",600,± 4.0%,Rick Scott,R,42%,False
2018,Florida,General,Saint Leo University,"March 3–11, 2017",507,± 4.5%,Rick Scott,R,34%,False
2018,Florida,General,Public Opinion Strategies (R-FHA),"March 1–5, 2017",600,± 4.0%,Rick Scott,R,44%,False
2018,Florida,General,Mason-Dixon,"February 24–28, 2017",625,± 4.0%,Rick Scott,R,41%,False
2018,Florida,General,University of North Florida,"February 13–26, 2017",957,± 3.1%,Rick Scott,R,38%,False
2018,Florida,General,Gravis Marketing,"November 22–25, 2016","3,250",± 2.4%,Rick Scott,R,38%,False
2018,Florida,General,Public Policy Polling,"September 4–6, 2016",744,± 3.6%,Rick Scott,R,41%,False
2018,Florida,General,Public Policy Polling,"September 11–13, 2015",814,± 3.4%,Rick Scott,R,42%,False
2018,Florida,General,Public Policy Polling,"March 19–22, 2015",923,± 3.2%,Rick Scott,R,43%,False
2018,Maine,General,Emerson College,"October 27–29, 2018",883,± 3.5%,Angus King,I,Round 1,True
2018,Maine,General,Critical Insights (R-Brakey),"October 8–16, 2018",600,± 3.9%,Angus King,I,Round 1,True
2018,Maine,General,Pan Atlantic Research,"October 1–7, 2018",500,± 4.4%,Angus King,I,Round 1,True
2018,Maine,General,Self-Made Insights (R-Brakey),"September 27–30, 2018",750,± 3.4%,Angus King,I,Round 1,True
2018,Maine,General,Emerson College,"October 27–29, 2018",883,± 3.5%,Eric Brakey,R,50%,False
2018,Maine,General,Critical Insights (R-Brakey),"October 8–16, 2018",600,± 3.9%,Eric Brakey,R,41%,False
2018,Maine,General,Pan Atlantic Research,"October 1–7, 2018",500,± 4.4%,Eric Brakey,R,57%,False
2018,Maine,General,Self-Made Insights (R-Brakey),"September 27–30, 2018",750,± 3.4%,Eric Brakey,R,47%,False
2018,Maine,General,Emerson College,"October 27–29, 2018",883,± 3.5%,Zak Ringelstein,D,37%,False
2018,Maine,General,Critical Insights (R-Brakey),"October 8–16, 2018",600,± 3.9%,Zak Ringelstein,D,27%,False
2018,Maine,General,Pan Atlantic Research,"October 1–7, 2018",500,± 4.4%,Zak Ringelstein,D,30%,False
2018,Maine,General,Self-Made Insights (R-Brakey),"September 27–30, 2018",750,± 3.4%,Zak Ringelstein,D,36%,False
2018,Maryland,General,Gonzales Research (I-Simon),"October 1–6, 2018",806,± 3.5%,Ben Cardin,D,49%,True
2018,Maryland,General,Goucher College,"September 11–16, 2018",472,± 4.5%,Ben Cardin,D,56%,True
2018,Maryland,General,Gonzales Research (I-Simon),"October 1–6, 2018",806,± 3.5%,Tony Campbell,R,22%,False
2018,Maryland,General,Goucher College,"September 11–16, 2018",472,± 4.5%,Tony Campbell,R,17%,False
2018,Maryland,General,Gonzales Research (I-Simon),"October 1–6, 2018",806,± 3.5%,Neal Simon,I,18%,False
2018,Maryland,General,Goucher College,"September 11–16, 2018",472,± 4.5%,Neal Simon,I,8%,False
2018,Massachusetts,General,MassINC,"October 25–28, 2018",502,± 4.4%,Elizabeth Warren,D,54%,True
2018,Massachusetts,General,Suffolk University,"October 24–28, 2018",500,± 4.4%,Elizabeth Warren,D,56%,True
2018,Massachusetts,General,Western New England University,"October 10–27, 2018",402 LV,± 5.0%,Elizabeth Warren,D,57%,True
2018,Massachusetts,General,UMass Lowell,"October 1–7, 2018",485 LV,± 5.6%,Elizabeth Warren,D,56%,True
2018,Massachusetts,General,MassINC,"September 17–21, 2018",506,± 4.4%,Elizabeth Warren,D,56%,True
2018,Massachusetts,General,Suffolk University,"September 13–17, 2018",500,± 4.4%,Elizabeth Warren,D,54%,True
2018,Massachusetts,General,Suffolk University,"June 8–12, 2018",500,± 4.4%,Elizabeth Warren,D,55%,True
2018,Massachusetts,General,MassINC,"May 22–26, 2018",501,± 4.4%,Elizabeth Warren,D,54%,True
2018,Massachusetts,General,MassINC,"March 16–18, 2018",504,± 4.4%,Elizabeth Warren,D,55%,True
2018,Massachusetts,General,MassINC,"November 9–12, 2017",503,± 4.4%,Elizabeth Warren,D,58%,True
2018,Massachusetts,General,MassINC,"June 19–22, 2017",504,± 4.4%,Elizabeth Warren,D,60%,True
2018,Massachusetts,General,MassINC,"October 25–28, 2018",502,± 4.4%,Geoff Diehl,R,32%,False
2018,Massachusetts,General,Suffolk University,"October 24–28, 2018",500,± 4.4%,Geoff Diehl,R,34%,False
2018,Massachusetts,General,Western New England University,"October 10–27, 2018",402 LV,± 5.0%,Geoff Diehl,R,27%,False
2018,Massachusetts,General,UMass Lowell,"October 1–7, 2018",485 LV,± 5.6%,Geoff Diehl,R,31%,False
2018,Massachusetts,General,MassINC,"September 17–21, 2018",506,± 4.4%,Geoff Diehl,R,30%,False
2018,Massachusetts,General,Suffolk University,"September 13–17, 2018",500,± 4.4%,Geoff Diehl,R,24%,False
2018,Massachusetts,General,Suffolk University,"June 8–12, 2018",500,± 4.4%,Geoff Diehl,R,33%,False
2018,Massachusetts,General,MassINC,"May 22–26, 2018",501,± 4.4%,Geoff Diehl,R,19%,False
2018,Massachusetts,General,MassINC,"March 16–18, 2018",504,± 4.4%,Geoff Diehl,R,20%,False
2018,Massachusetts,General,MassINC,"November 9–12, 2017",503,± 4.4%,Geoff Diehl,R,32%,False
2018,Massachusetts,General,MassINC,"June 19–22, 2017",504,± 4.4%,Geoff Diehl,R,29%,False
2018,Massachusetts,General,MassINC,"October 25–28, 2018",502,± 4.4%,Shiva Ayyadurai,I,6%,False
2018,Massachusetts,General,Suffolk University,"October 24–28, 2018",500,± 4.4%,Shiva Ayyadurai,I,4%,False
2018,Massachusetts,General,Western New England University,"October 10–27, 2018",402 LV,± 5.0%,Shiva Ayyadurai,I,7%,False
2018,Massachusetts,General,UMass Lowell,"October 1–7, 2018",485 LV,± 5.6%,Shiva Ayyadurai,I,8%,False
2018,Massachusetts,General,MassINC,"September 17–21, 2018",506,± 4.4%,Shiva Ayyadurai,I,5%,False
2018,Massachusetts,General,Suffolk University,"September 13–17, 2018",500,± 4.4%,Shiva Ayyadurai,I,6%,False
2018,Massachusetts,General,MassINC,"May 22–26, 2018",501,± 4.4%,Shiva Ayyadurai,I,8%,False
2018,Massachusetts,General,MassINC,"March 16–18, 2018",504,± 4.4%,Shiva Ayyadurai,I,9%,False
2018,Michigan,General,Mitchell Research,"November 5, 2018",827,± 3.4%,Debbie Stabenow,D,49%,True
2018,Michigan,General,The Trafalgar Group (R),"November 2–5, 2018","1,817",± 2.3%,Debbie Stabenow,D,53%,True
2018,Michigan,General,Mitchell Research,"November 4, 2018",701,± 3.7%,Debbie Stabenow,D,53%,True
2018,Michigan,General,Change Research,"November 2–4, 2018",880,,Debbie Stabenow,D,49%,True
2018,Michigan,General,Research Co.,"November 1–3, 2018",450,± 4.6%,Debbie Stabenow,D,52%,True
2018,Michigan,General,Gravis Marketing,"October 29–30, 2018",764,± 3.6%,Debbie Stabenow,D,54%,True
2018,Michigan,General,Glengariff Group,"October 25–27, 2018",600,± 4.0%,Debbie Stabenow,D,53%,True
2018,Michigan,General,Emerson College,"October 24–26, 2018",822,± 3.6%,Debbie Stabenow,D,52%,True
2018,Michigan,General,Mitchell Research,"October 25, 2018",400,± 5.0%,Debbie Stabenow,D,52%,True
2018,Michigan,General,Target-Insyght,"October 22–24, 2018",800,± 3.0%,Debbie Stabenow,D,53%,True
2018,Michigan,General,EPIC-MRA,"October 18–23, 2018",600,± 4.0%,Debbie Stabenow,D,49%,True
2018,Michigan,General,The Tarrance Group (R),"October 20–22, 2018",605,± 4.1%,Debbie Stabenow,D,48%,True
2018,Michigan,General,Michigan State University,"October 13–22, 2018",169,,Debbie Stabenow,D,49%,True
2018,Michigan,General,Marketing Resource Group,"October 14–18, 2018",600,± 4.0%,Debbie Stabenow,D,53%,True
2018,Michigan,General,Mitchell Research,"September 30 – October 7, 2018",654,± 3.8%,Debbie Stabenow,D,51%,True
2018,Michigan,General,Glengariff Group,"September 30 – October 2, 2018",600,± 4.0%,Debbie Stabenow,D,53%,True
2018,Michigan,General,EPIC-MRA,"September 21–25, 2018",600,± 4.0%,Debbie Stabenow,D,56%,True
2018,Michigan,General,Ipsos,"September 14–24, 2018","1,150",± 3.0%,Debbie Stabenow,D,55%,True
2018,Michigan,General,Target-Insyght,"September 10–14, 2018",800,± 3.0%,Debbie Stabenow,D,55%,True
2018,Michigan,General,Mitchell Research,"September 12–13, 2018","1,009",± 3.0%,Debbie Stabenow,D,54%,True
2018,Michigan,General,Strategic National (R),"September 8–9, 2018","1,000",± 3.1%,Debbie Stabenow,D,53%,True
2018,Michigan,General,Glengariff Group,"September 5–7, 2018",600,± 4.0%,Debbie Stabenow,D,56%,True
2018,Michigan,General,Gravis Marketing,"August 14–16, 2018",647,± 3.9%,Debbie Stabenow,D,51%,True
2018,Michigan,General,Strategic National (R),"August 13–14, 2018",700,± 3.7%,Debbie Stabenow,D,50%,True
2018,Michigan,General,The Tarrance Group (R),"August 11–14, 2018",602,± 4.1%,Debbie Stabenow,D,49%,True
2018,Michigan,General,Emerson College,"July 19–21, 2018",600,± 4.3%,Debbie Stabenow,D,47%,True
2018,Michigan,General,Marist College,"July 15–19, 2018",886,± 3.9%,Debbie Stabenow,D,55%,True
2018,Michigan,General,SurveyMonkey,"June 11 – July 2, 2018",978,± 5.0%,Debbie Stabenow,D,54%,True
2018,Michigan,General,Glengariff Group,"January 16–19, 2018",600,± 4.0%,Debbie Stabenow,D,51%,True
2018,Michigan,General,Mitchell Research,"November 5, 2018",827,± 3.4%,John James,R,46%,False
2018,Michigan,General,The Trafalgar Group (R),"November 2–5, 2018","1,817",± 2.3%,John James,R,44%,False
2018,Michigan,General,Mitchell Research,"November 4, 2018",701,± 3.7%,John James,R,46%,False
2018,Michigan,General,Change Research,"November 2–4, 2018",880,,John James,R,47%,False
2018,Michigan,General,Research Co.,"November 1–3, 2018",450,± 4.6%,John James,R,36%,False
2018,Michigan,General,Gravis Marketing,"October 29–30, 2018",764,± 3.6%,John James,R,41%,False
2018,Michigan,General,Glengariff Group,"October 25–27, 2018",600,± 4.0%,John James,R,36%,False
2018,Michigan,General,Emerson College,"October 24–26, 2018",822,± 3.6%,John James,R,43%,False
2018,Michigan,General,Mitchell Research,"October 25, 2018",400,± 5.0%,John James,R,46%,False
2018,Michigan,General,Target-Insyght,"October 22–24, 2018",800,± 3.0%,John James,R,43%,False
2018,Michigan,General,EPIC-MRA,"October 18–23, 2018",600,± 4.0%,John James,R,42%,False
2018,Michigan,General,The Tarrance Group (R),"October 20–22, 2018",605,± 4.1%,John James,R,41%,False
2018,Michigan,General,Michigan State University,"October 13–22, 2018",169,,John James,R,42%,False
2018,Michigan,General,Marketing Resource Group,"October 14–18, 2018",600,± 4.0%,John James,R,37%,False
2018,Michigan,General,Mitchell Research,"September 30 – October 7, 2018",654,± 3.8%,John James,R,42%,False
2018,Michigan,General,Glengariff Group,"September 30 – October 2, 2018",600,± 4.0%,John James,R,35%,False
2018,Michigan,General,EPIC-MRA,"September 21–25, 2018",600,± 4.0%,John James,R,33%,False
2018,Michigan,General,Ipsos,"September 14–24, 2018","1,150",± 3.0%,John James,R,35%,False
2018,Michigan,General,Target-Insyght,"September 10–14, 2018",800,± 3.0%,John James,R,40%,False
2018,Michigan,General,Mitchell Research,"September 12–13, 2018","1,009",± 3.0%,John James,R,41%,False
2018,Michigan,General,Strategic National (R),"September 8–9, 2018","1,000",± 3.1%,John James,R,35%,False
2018,Michigan,General,Glengariff Group,"September 5–7, 2018",600,± 4.0%,John James,R,33%,False
2018,Michigan,General,Gravis Marketing,"August 14–16, 2018",647,± 3.9%,John James,R,35%,False
2018,Michigan,General,Strategic National (R),"August 13–14, 2018",700,± 3.7%,John James,R,35%,False
2018,Michigan,General,The Tarrance Group (R),"August 11–14, 2018",602,± 4.1%,John James,R,38%,False
2018,Michigan,General,Emerson College,"July 19–21, 2018",600,± 4.3%,John James,R,29%,False
2018,Michigan,General,Marist College,"July 15–19, 2018",886,± 3.9%,John James,R,37%,False
2018,Michigan,General,SurveyMonkey,"June 11 – July 2, 2018",978,± 5.0%,John James,R,42%,False
2018,Michigan,General,Glengariff Group,"January 16–19, 2018",600,± 4.0%,John James,R,30%,False
2018,Minnesota,General,Change Research,"November 2–4, 2018",953,,Amy Klobuchar (DFL),Unknown,55%,False
2018,Minnesota,General,Research Co.,"November 1–3, 2018",450,± 4.6%,Amy Klobuchar (DFL),Unknown,53%,False
2018,Minnesota,General,SurveyUSA,"October 29–31, 2018",600,± 5.3%,Amy Klobuchar (DFL),Unknown,57%,False
2018,Minnesota,General,St. Cloud State University,"October 15–30, 2018",420,,Amy Klobuchar (DFL),Unknown,54%,False
2018,Minnesota,General,Mason-Dixon,"October 15–17, 2018",800,± 3.5%,Amy Klobuchar (DFL),Unknown,56%,False
2018,Minnesota,General,Change Research,"October 12–13, 2018","1,413",,Amy Klobuchar (DFL),Unknown,50%,False
2018,Minnesota,General,Mason-Dixon,"September 10–12, 2018",800,± 3.5%,Amy Klobuchar (DFL),Unknown,60%,False
2018,Minnesota,General,SurveyUSA,"September 6–8, 2018",574,± 4.9%,Amy Klobuchar (DFL),Unknown,53%,False
2018,Minnesota,General,Suffolk University,"August 17–20, 2018",500,± 4.4%,Amy Klobuchar (DFL),Unknown,54%,False
2018,Minnesota,General,Emerson College,"August 8–11, 2018",500,± 4.6%,Amy Klobuchar (DFL),Unknown,50%,False
2018,Minnesota,General,BK Strategies,"June 24–25, 2018","1,574",± 2.5%,Amy Klobuchar (DFL),Unknown,57%,False
2018,Minnesota,General,Change Research,"November 2–4, 2018",953,,Jim Newberger,R,40%,False
2018,Minnesota,General,Research Co.,"November 1–3, 2018",450,± 4.6%,Jim Newberger,R,33%,False
2018,Minnesota,General,SurveyUSA,"October 29–31, 2018",600,± 5.3%,Jim Newberger,R,34%,False
2018,Minnesota,General,St. Cloud State University,"October 15–30, 2018",420,,Jim Newberger,R,28%,False
2018,Minnesota,General,Mason-Dixon,"October 15–17, 2018",800,± 3.5%,Jim Newberger,R,33%,False
2018,Minnesota,General,Change Research,"October 12–13, 2018","1,413",,Jim Newberger,R,41%,False
2018,Minnesota,General,Mason-Dixon,"September 10–12, 2018",800,± 3.5%,Jim Newberger,R,30%,False
2018,Minnesota,General,SurveyUSA,"September 6–8, 2018",574,± 4.9%,Jim Newberger,R,38%,False
2018,Minnesota,General,Suffolk University,"August 17–20, 2018",500,± 4.4%,Jim Newberger,R,34%,False
2018,Minnesota,General,Emerson College,"August 8–11, 2018",500,± 4.6%,Jim Newberger,R,26%,False
2018,Minnesota,General,BK Strategies,"June 24–25, 2018","1,574",± 2.5%,Jim Newberger,R,37%,False
2018,Minnesota,General,Change Research,"November 2–4, 2018",953,,Paula Overby,G,2%,False
2018,Minnesota,General,Mason-Dixon,"October 15–17, 2018",800,± 3.5%,Paula Overby,G,2%,False
2018,Minnesota,General,Change Research,"October 12–13, 2018","1,413",,Paula Overby,G,2%,False
2018,Minnesota,General,Mason-Dixon,"September 10–12, 2018",800,± 3.5%,Paula Overby,G,1%,False
2018,Minnesota,General,Suffolk University,"August 17–20, 2018",500,± 4.4%,Paula Overby,G,1%,False
2018,Minnesota,General,Change Research,"November 2–4, 2018",953,,Dennis Schuller (LMN),Unknown,3%,False
2018,Minnesota,General,Mason-Dixon,"October 15–17, 2018",800,± 3.5%,Dennis Schuller (LMN),Unknown,2%,False
2018,Minnesota,General,Change Research,"October 12–13, 2018","1,413",,Dennis Schuller (LMN),Unknown,5%,False
2018,Minnesota,General,Mason-Dixon,"September 10–12, 2018",800,± 3.5%,Dennis Schuller (LMN),Unknown,3%,False
2018,Minnesota,General,Suffolk University,"August 17–20, 2018",500,± 4.4%,Dennis Schuller (LMN),Unknown,1%,False
2018,Mississippi,General,Change Research,"November 2–4, 2018","1,003",,Roger Wicker,R,48%,True
2018,Mississippi,General,Marist College,"October 13–18, 2018",511 LV,± 6.1%,Roger Wicker,R,57%,True
2018,Mississippi,General,SurveyMonkey,"September 9–24, 2018",985,± 4.3%,Roger Wicker,R,43%,True
2018,Mississippi,General,Triumph Campaigns,"July 30–31, 2018","2,100",± 3.5%,Roger Wicker,R,53%,True
2018,Mississippi,General,Triumph Campaigns,"April 10–11, 2018","1,000",± 3.0%,Roger Wicker,R,48%,True
2018,Mississippi,General,Change Research,"November 2–4, 2018","1,003",,David Baria,D,40%,False
2018,Mississippi,General,Marist College,"October 13–18, 2018",511 LV,± 6.1%,David Baria,D,31%,False
2018,Mississippi,General,SurveyMonkey,"September 9–24, 2018",985,± 4.3%,David Baria,D,29%,False
2018,Mississippi,General,Triumph Campaigns,"July 30–31, 2018","2,100",± 3.5%,David Baria,D,32%,False
