Year,State,Election,Election_Type,Row_Type,Incumbent,candidate,party,votes,percentage
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Winning,True,Mark Begich,Democratic Party (United States),"58,092",83.31%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Winning,False,Thom Walker,Alaska Libertarian Party,"3,167",4.54%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Winning,False,Vic Kohring,Alaskan Independence Party,"2,557",3.67%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Candidate,False,William Bryk,Democratic Party (United States),"2,024",2.90%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Candidate,False,Zachary Kile,Alaskan Independence Party,"1,869",2.68%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Candidate,False,Mark Fish,Alaska Libertarian Party,"1,290",1.85%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Candidate,False,Scott Kohlhaas,Alaska Libertarian Party,734,1.05%
2014,Alaska,Democratic–Libertarian–Independence primary results,Primary,Total,False,,,"69,733",100.00%
2014,Alaska,Republican primary results,Primary,Winning,False,[[Dan Sullivan (U.S. senator),Republican Party (United States),"44,740",40.05%
2014,Alaska,Republican primary results,Primary,Candidate,False,[[Joe Miller (Alaska politician),Republican Party (United States),"35,904",32.14%
2014,Alaska,Republican primary results,Primary,Candidate,False,Mead Treadwell,Republican Party (United States),"27,807",24.90%
2014,Alaska,Republican primary results,Primary,Candidate,False,John Jaramillo,Republican Party (United States),"3,246",2.91%
2014,Alaska,Republican primary results,Primary,Total,False,,,"111,697",100.00%
2014,Colorado,Democratic primary results,Primary,Winning,True,Mark Udall,Democratic Party (United States),"213,746",100.00%
2014,Colorado,Democratic primary results,Primary,Total,False,,,"213,746",100.00%
2014,Colorado,Republican primary results,Primary,Winning,False,Cory Gardner,Republican Party (United States),"338,324",100.00%
2014,Colorado,Republican primary results,Primary,Total,False,,,"338,324",100.00%
2014,Delaware,Republican primary results,Primary,Winning,False,Kevin Wade,Republican Party (United States),"18,181",75.66
2014,Delaware,Republican primary results,Primary,Candidate,False,Carl Smink,Republican Party (United States),"5,848",24.34
2014,Delaware,Republican primary results,Primary,Total,False,,,"24,029",100
2014,Georgia,Republican primary results,Primary,Winning,False,David Perdue,Republican Party (United States),"185,466",30.64%
2014,Georgia,Republican primary results,Primary,Winning,False,Jack Kingston,Republican Party (United States),"156,157",25.80%
2014,Georgia,Republican primary results,Primary,Candidate,False,Karen Handel,Republican Party (United States),"132,944",21.96%
2014,Georgia,Republican primary results,Primary,Candidate,False,Phil Gingrey,Republican Party (United States),"60,735",10.03%
2014,Georgia,Republican primary results,Primary,Candidate,False,Paul Broun,Republican Party (United States),"58,297",9.63%
2014,Georgia,Republican primary results,Primary,Candidate,False,Derrick Grayson,Republican Party (United States),"6,045",1.00%
2014,Georgia,Republican primary results,Primary,Candidate,False,Art Gardner,Republican Party (United States),"5,711",0.94%
2014,Georgia,Republican primary results,Primary,Total,False,,,"605,355",100.00%
2014,Georgia,Republican primary runoff results,Primary,Winning,False,David Perdue,Republican Party (United States),"245,951",50.88%
2014,Georgia,Republican primary runoff results,Primary,Candidate,False,Jack Kingston,Republican Party (United States),"237,448",49.12%
2014,Georgia,Republican primary runoff results,Primary,Total,False,,,"483,399",100.00%
2014,Georgia,Democratic primary results,Primary,Winning,False,Michelle Nunn,Democratic Party (United States),"246,369",74.95%
2014,Georgia,Democratic primary results,Primary,Candidate,False,Steen Miles,Democratic Party (United States),"39,418",11.99%
2014,Georgia,Democratic primary results,Primary,Candidate,False,Todd Robinson,Democratic Party (United States),"31,822",9.68%
2014,Georgia,Democratic primary results,Primary,Candidate,False,Branko Radulovacki,Democratic Party (United States),"11,101",3.38%
2014,Georgia,Democratic primary results,Primary,Total,False,,,"328,710",100.00%
2014,Hawaii (special),Democratic primary results,Primary,Winning,True,Brian Schatz,Democratic Party (United States),"115,445",48.52%
2014,Hawaii (special),Democratic primary results,Primary,Candidate,False,Colleen Hanabusa,Democratic Party (United States),"113,663",47.77%
2014,Hawaii (special),Democratic primary results,Primary,Candidate,False,Brian Evans,Democratic Party (United States),"4,842",2.03%
2014,Hawaii (special),Democratic primary results,Primary,Candidate,False,[[Undervote,Democratic Party (United States),"3,842",1.61%
2014,Hawaii (special),Democratic primary results,Primary,Candidate,False,[[Overvote,Democratic Party (United States),150,0.06%
2014,Hawaii (special),Democratic primary results,Primary,Total,False,,,"237,942",100.00%
2014,Hawaii (special),Republican primary results,Primary,Winning,False,Campbell Cavasso,Republican Party (United States),"25,874",58.61%
2014,Hawaii (special),Republican primary results,Primary,Candidate,False,John P. Roco,Republican Party (United States),"4,425",10.02%
